 2.591101e-01 -5.680009e-02  1.661318e-01 -8.205504e-01  6.089572e-01 -6.660050e-01 -1.049437e+00 -3.532151e-01
-8.434804e-01  4.508640e-01  8.028307e-02 -7.667841e-01  9.222127e-01  8.727245e-01  3.470099e-01 -6.653493e-01
-1.127996e+00  4.881553e-01 -2.151711e-01  6.436401e-01  7.453883e-01 -1.200273e+00 -3.868757e-01 -3.977233e-01
 8.552550e-01 -1.828544e-01 -7.430707e-01  1.863257e-01  4.310781e-01  6.093823e-03 -5.120758e-01 -4.921357e-01
-3.995256e-01  3.600800e-01  9.115421e-01  4.615296e-01  7.926994e-01 -7.767793e-01  3.988725e-01 -4.504115e-01
 1.065160e+00  3.502984e-01 -5.336533e-01 -8.289267e-01  9.105268e-01 -4.322893e-02 -8.772739e-01 -5.961070e-01
 8.149974e-01  3.632722e-01 -8.338197e-01 -4.947225e-01  5.295915e-01  5.926563e-01 -8.256594e-01  7.002578e-01
-8.860468e-01 -4.748932e-01  6.319622e-01  7.069343e-01 -6.183339e-01  2.956261e-01  7.912122e-02 -8.075146e-01
 8.031633e-01 -1.923393e-01  5.870842e-01 -9.186757e-01  8.112526e-01 -6.396615e-01 -1.045592e+00 -1.901573e-01
-4.244351e-01 -5.115786e-02 -1.042460e+00  8.421966e-03  9.483249e-01  4.361375e-01  4.972160e-02 -2.710978e-02
-9.571938e-01  3.645407e-01 -3.932821e-01 -2.443453e-01 -5.212741e-01  1.019379e+00 -4.457995e-01  6.305348e-02
 1.325419e-01 -4.279949e-01 -8.771728e-01 -3.046149e-01  2.511147e-01 -7.802941e-01 -3.961791e-01  6.250730e-01
-3.615876e-01  2.351319e-01  7.360853e-01  1.781013e-01  8.049002e-01 -4.279044e-01  7.283097e-01 -3.266829e-03
 5.560329e-01  5.575964e-01 -5.140434e-01  4.108535e-01 -6.721245e-02 -7.325926e-01 -5.419228e-01  4.307884e-01
 6.510737e-01 -2.836671e-01  3.443047e-01 -5.387958e-01 -2.435791e-01  2.383766e-01 -9.946141e-01 -3.468243e-01
-5.830663e-01 -2.598192e-01  1.760099e-01 -8.863051e-01  3.059881e-02  5.429042e-02  4.385676e-01  5.719488e-01
-4.184382e-01  8.551047e-01  2.514954e-01  5.807796e-01 -5.616819e-01  5.769559e-01  7.809538e-01 -3.326281e-02
 7.884575e-01 -4.306697e-01  8.737602e-01 -8.568373e-01 -1.016972e+00 -3.388436e-01 -6.153414e-01 -4.068346e-01
 4.272947e-01  6.830303e-01 -1.103798e-01 -9.023913e-02  8.520936e-01  1.009122e-01  3.510376e-01 -6.072680e-01
-3.081556e-01 -8.930755e-01  3.143235e-01 -2.751489e-01  5.608209e-01  3.854083e-01  9.750705e-01 -8.207463e-01
-1.539753e-01  1.101261e-01 -5.330394e-01  5.093375e-01  5.441344e-01  3.683605e-01 -8.471680e-01  3.094000e-01
-7.632867e-01  5.802793e-01  4.109841e-01  3.371235e-02  7.379085e-01 -3.845843e-01  8.741152e-01  6.042062e-01
-8.503781e-02 -1.130443e+00  1.972872e-01 -8.445214e-01  7.416179e-01 -1.099853e+00  3.831350e-01  2.223274e-01
-1.807087e-01 -5.554731e-01 -3.395611e-01 -7.900214e-01  3.278921e-01 -7.604169e-01 -1.182347e-01  4.019835e-01
-2.305940e-01 -8.222334e-01 -1.555979e-01  7.280317e-02  7.066699e-01  1.466789e-01  1.499779e-02  1.821460e-01
-8.709252e-01  8.479069e-01  8.996604e-01 -7.353187e-01 -5.090054e-01 -7.303846e-01  4.418354e-01 -1.415165e-01
-4.680299e-01  2.016950e-01  4.761641e-01 -8.093933e-01  5.286198e-01  3.635133e-01  6.887319e-01 -3.663464e-01
-1.043806e+00  4.984897e-01 -7.139570e-01 -9.218502e-01  8.141028e-01 -1.079266e+00  6.527259e-01 -8.661425e-01
 1.603934e-01  8.087728e-01  2.649532e-01 -8.476084e-01 -9.248176e-01 -2.366893e-01 -1.044861e-01 -8.610399e-01
 7.906911e-01  5.382394e-01  1.724295e-01 -7.260949e-01 -2.995377e-02 -3.777526e-01 -2.655326e-01  6.332284e-01
 8.493325e-01  3.612900e-01 -6.878687e-01  4.798453e-01 -2.124484e-01  7.712209e-01  7.500748e-01 -5.365264e-01
-7.541467e-01 -3.156587e-01  3.585747e-02  2.769110e-01  1.170002e-01  2.607091e-01  6.402754e-01  3.898884e-01
-5.257291e-01 -3.352466e-01 -9.236335e-01  4.812394e-01 -3.695667e-02  5.899971e-01 -7.609175e-01 -3.744795e-01
 4.122884e-01  8.498441e-01 -4.497457e-01 -9.412695e-01 -6.280251e-01  7.465966e-01  4.681368e-01 -1.016488e+00
-5.272049e-01 -7.057446e-01  6.288924e-01 -8.014011e-01 -9.507520e-01 -2.319808e-01  3.978519e-01  2.988803e-01
-7.083458e-01  9.022612e-01 -1.133852e-01 -8.479056e-01 -8.475752e-01 -2.298171e-01 -4.893604e-01  7.442863e-01
 3.559351e-01  8.439701e-01 -3.724222e-01  1.082250e+00 -2.451838e-02  3.688331e-01 -5.992439e-01  2.014473e-01
 7.154853e-01 -2.700206e-01 -4.640930e-01 -7.415657e-01  5.987843e-01 -9.375976e-01  1.351471e-01  2.970860e-01
-8.457652e-01 -9.449777e-01 -7.207376e-01  2.302720e-01 -3.649497e-01  3.845845e-01  2.052976e-01 -7.266958e-01
 1.035393e+00 -2.425408e-01 -1.883756e-01 -2.548451e-01 -2.862133e-01 -3.211544e-02 -2.776322e-01  5.316069e-02
-6.569763e-01 -5.254787e-01  7.989881e-01  2.054168e-01 -6.239656e-01  6.182239e-01 -6.706307e-02  4.727090e-01
-5.432161e-01 -9.090303e-01  2.158810e-01 -6.902267e-01  5.782503e-01 -1.141013e+00 -5.623820e-01  1.806505e-01
 7.139005e-01 -7.426693e-02 -1.180932e-01 -8.405115e-01 -1.075685e-01  1.400687e-01  7.966675e-01 -5.143697e-01
 3.579113e-01  1.332469e-01  5.418589e-01  2.259775e-01  5.603093e-01 -3.812459e-02  8.419948e-01 -3.339121e-01
 6.177693e-01  6.883402e-01  6.327030e-01  8.418007e-01  3.778919e-01 -2.899091e-01  4.385277e-01  9.967987e-02
 4.969294e-01  5.957342e-01  6.775135e-01  7.824391e-01 -6.661224e-01  3.663134e-01  6.894508e-01  9.067203e-01
-4.520210e-01  1.346744e-01  4.823168e-01  9.969329e-02  6.647227e-01  2.153168e-02  4.553820e-01  3.642345e-01
-9.875719e-01 -8.757330e-02 -1.149340e-02 -6.806034e-01 -8.174054e-01  8.031075e-01  3.209550e-01 -1.090797e+00
 4.783005e-02 -2.704424e-01  7.356527e-01 -4.119498e-01  4.158127e-01 -9.493400e-01 -9.859677e-01 -2.063492e-01
-3.249664e-01  4.498718e-01 -6.655916e-01  8.455134e-01 -2.365771e-01  2.701998e-01  1.111248e+00 -5.781140e-01
 3.117333e-01 -7.673630e-01 -8.534762e-02 -3.683158e-01 -2.176235e-01 -3.750815e-01  8.142241e-01 -3.231612e-01
 8.151287e-01 -5.401786e-01 -9.596518e-01 -1.176969e-01 -4.376204e-01  8.452176e-01 -8.237456e-01  3.591501e-01
-9.495951e-01 -3.480260e-01 -3.304366e-01 -4.134123e-01 -2.018239e-01  7.040737e-01  2.207329e-01  4.909241e-01
 1.419295e-01  4.980579e-01  2.348845e-01 -2.573988e-01 -4.267158e-01  3.282939e-01 -8.808495e-01 -6.267766e-01
-1.095072e-01  3.351839e-01  6.466621e-01 -8.609282e-01 -3.883541e-01  5.773680e-01 -5.716956e-01  8.464139e-01
-9.081896e-01  1.751232e-01  5.487259e-01  3.923145e-01 -1.023914e+00 -5.582665e-01  3.247638e-01  3.949981e-01
-3.077475e-01 -2.275869e-01 -4.493640e-01 -4.204216e-01 -6.229325e-01  6.363455e-01 -6.015297e-02 -3.313660e-01
-4.444199e-01 -1.156202e+00  3.751344e-01 -3.762990e-02 -7.336057e-01  7.595711e-02  7.615550e-01  5.555791e-01
 6.551468e-01 -8.860112e-01  3.775357e-01  1.253914e-01 -2.384058e-02  1.621301e-01 -3.080350e-02 -1.292689e-01
-1.012253e+00  6.281171e-01  9.174997e-02  6.245494e-01 -8.323489e-01 -6.023548e-01 -2.343243e-01  3.624821e-01
-6.744958e-01 -3.132198e-01 -1.140396e-01 -7.720827e-01 -8.958898e-01 -8.109509e-01 -4.361902e-02 -2.616836e-01
 8.848562e-01 -1.850455e-01  1.803538e-01  7.526452e-01 -1.699415e-01  9.446960e-01  1.583046e-01 -5.996226e-01
 9.139146e-01  5.515137e-01  4.548861e-02  9.536398e-01  9.060962e-01  9.007387e-03  8.523182e-01 -6.695867e-01
-4.871146e-01 -1.162074e+00  8.585276e-01  1.428559e-01  1.019546e+00  4.695271e-01 -7.455987e-01  1.939962e-01
 7.688294e-01  4.195199e-01 -5.794055e-01  2.226479e-01 -4.516026e-01 -3.200071e-01 -9.464554e-01 -3.233332e-01
 9.859494e-01 -8.046041e-01 -4.664518e-01 -3.097847e-01 -4.174156e-01  4.662489e-01  8.269529e-01 -7.427793e-01
 6.493200e-01  4.354683e-01  2.644335e-01  5.228482e-01 -6.171737e-01 -3.381930e-01  7.895314e-02  2.404300e-01
-4.187157e-01 -7.010586e-01 -7.546774e-01 -1.691009e-01 -7.018016e-01  7.471742e-01 -6.330694e-01  1.708942e-01
-3.000278e-01 -1.807176e-01 -1.696567e-01 -9.898021e-02  1.370266e-01 -6.435143e-01 -8.189008e-01  1.847449e-01
 5.665292e-01 -6.639677e-01 -6.881812e-01 -4.877002e-01 -5.605019e-01  6.150355e-01 -5.284664e-01 -2.276309e-01
 2.881449e-01 -2.890039e-01  4.481375e-01  4.381317e-01 -7.231343e-01 -7.793299e-01  7.472786e-01 -2.526508e-02
-3.587870e-01 -3.121183e-01  8.716207e-01  3.107113e-01 -5.025626e-01  2.608142e-01  6.809092e-01 -6.855279e-01
 6.253071e-01 -5.895946e-01  5.934875e-01  8.427100e-01 -7.293475e-01 -3.080124e-01  3.043635e-01 -5.859131e-01
 2.846387e-01  7.183053e-01  3.111462e-01  5.423303e-01  7.918641e-01 -1.275263e+00  8.105184e-01 -1.044232e+00
-7.505019e-01 -8.923843e-01 -3.289670e-01  5.150665e-01 -6.262674e-01  4.688767e-01 -1.294049e-01  8.456302e-01
 2.732297e-01  7.188973e-01 -1.044867e+00  3.932683e-02 -3.356856e-01  1.590667e-01 -5.667890e-01 -9.110690e-01
-1.022285e-01  5.539357e-01  5.517516e-01 -7.316872e-01 -2.926117e-01 -5.609403e-01  2.567273e-01 -2.354491e-01
 5.986556e-01 -1.934573e-01 -1.354245e-01  7.174325e-01  5.566926e-01 -5.038943e-01 -1.233252e-01  7.755953e-02
-1.207603e+00  8.094334e-01  2.929974e-01 -4.240192e-01 -9.706191e-01  5.644485e-01  5.047701e-01 -4.099320e-01
-2.018968e-01  8.816849e-01 -1.666176e-01 -2.951803e-02  6.934974e-01 -3.184852e-01 -4.474256e-01 -2.805613e-01
 4.452928e-01 -7.941908e-01 -7.609436e-01 -7.236841e-01 -3.126358e-01  6.495777e-01 -5.789047e-02  2.937125e-01
-6.916436e-01  8.419131e-01 -7.603984e-01 -5.636477e-01  1.835521e-01  1.192539e-01 -3.839577e-01  2.706590e-01
-1.056259e+00 -2.201291e-01 -2.697870e-01  3.443986e-01  3.851936e-01  4.790612e-02 -1.028951e+00 -6.954627e-01
 7.696186e-02  3.650567e-01 -6.621577e-01  3.789747e-01  3.452875e-01  2.900551e-02  7.610602e-02  1.069152e-01
 5.538468e-01 -1.030956e+00  2.364113e-01 -1.362263e-01 -4.050609e-01  1.863594e-01  3.077026e-01  5.726229e-01
 9.245908e-01  2.183133e-01  6.161700e-01 -9.674896e-02 -1.004315e+00  7.791213e-01  7.972302e-01 -7.759201e-01
 4.654722e-01  7.880182e-01 -8.523039e-01 -1.116468e+00 -1.123880e+00  7.796916e-01  7.201289e-01  9.003377e-02
-5.277272e-01  1.228446e-01  2.156723e-01 -8.472426e-01  6.962923e-01 -5.358150e-01 -6.508107e-01  1.087138e+00
 2.420539e-03 -1.678945e-01  1.022704e-01  4.646447e-01 -7.419129e-01 -6.465588e-02 -1.977931e-01  3.793990e-01
 7.615656e-01  7.260056e-01 -3.950780e-01  6.510965e-01 -8.999961e-01 -9.934474e-01  3.791647e-01  8.184699e-02
8
base
NO METADATA
-8.874447e-01  8.439537e-01 -1.494021e-02 -8.473972e-01  8.170645e-01 -3.143363e-02 -7.675044e-01  7.508844e-01 -4.729178e-02 -6.472264e-01  6.448562e-01 -6.097593e-02 -4.913164e-01  5.030411e-01 -7.114387e-02 -3.075885e-01  3.326907e-01 -7.767901e-02 -1.062886e-01  1.435195e-01 -8.051737e-02  9.943283e-02 -5.177661e-02 -8.034030e-02  2.997481e-01 -2.443193e-01 -7.680274e-02  4.871788e-01 -4.263420e-01 -6.975794e-02  6.570252e-01 -5.927990e-01 -6.039827e-02  8.036191e-01 -7.389240e-01 -4.870508e-02  9.187264e-01 -8.567339e-01 -3.519733e-02  9.993693e-01 -9.432981e-01 -1.991926e-02  1.041764e+00 -9.942969e-01 -4.414210e-03  1.040588e+00 -1.003904e+00  1.141337e-02  9.976635e-01 -9.733460e-01  2.702993e-02  9.142779e-01 -9.030599e-01  4.130601e-02  7.891748e-01 -7.909917e-01  5.417870e-02  6.303778e-01 -6.445476e-01  6.450274e-02  4.459594e-01 -4.713792e-01  7.251293e-02  2.465587e-01 -2.814154e-01  7.726866e-02  4.215450e-02 -8.450291e-02  7.859639e-02 -1.596292e-01  1.118696e-01  7.758095e-02 -3.515545e-01  2.997755e-01  7.262123e-02 -5.255049e-01  4.727839e-01  6.526398e-02 -6.808694e-01  6.284422e-01  5.617030e-02 -8.111805e-01  7.609479e-01  4.543643e-02 -9.105689e-01  8.645230e-01  3.263706e-02 -9.677507e-01  9.283815e-01  1.791440e-02 -9.844815e-01  9.536786e-01  1.648309e-03 -9.673127e-01  9.452247e-01 -1.656445e-02  4.406086e-02 -9.756883e-01 -7.630616e-02  1.005584e-02  9.699328e-01  1.106523e-02 -5.672749e-01 -2.269003e-01 -5.723504e-01  1.539330e+00
2.795643e-03 3.462188e-03 1.466509e-04 2.016511e-03 6.859523e-03 5.661360e-04 1.522479e-03 1.274129e-02 1.315377e-03 1.712732e-03 1.978915e-02 2.212118e-03 2.022979e-03 2.572205e-02 3.160933e-03 2.242752e-03 2.970289e-02 3.935207e-03 2.417434e-03 3.108479e-02 4.305154e-03 2.613827e-03 2.940065e-02 4.196438e-03 2.766028e-03 2.541553e-02 3.746292e-03 2.587295e-03 2.014298e-02 3.049937e-03 2.644358e-03 1.435884e-02 2.234453e-03 2.530850e-03 9.324808e-03 1.458637e-03 2.337131e-03 5.592627e-03 7.940365e-04 1.653603e-03 3.978351e-03 3.096147e-04 1.169358e-03 4.491968e-03 6.100691e-05 9.451155e-04 7.101306e-03 1.013797e-04 1.051660e-03 1.135298e-02 4.462147e-04 1.350055e-03 1.681907e-02 1.060404e-03 1.943247e-03 2.230491e-02 1.811391e-03 2.591288e-03 2.698073e-02 2.582557e-03 3.344757e-03 2.997924e-02 3.197434e-03 4.090945e-03 3.096082e-02 3.638912e-03 4.577304e-03 2.997592e-02 3.793983e-03 4.668430e-03 2.713327e-02 3.768076e-03 4.223473e-03 2.264835e-02 3.386614e-03 3.460701e-03 1.711808e-02 2.814183e-03 2.769659e-03 1.118928e-02 2.150351e-03 2.317464e-03 6.624418e-03 1.446189e-03 2.304991e-03 4.332170e-03 7.932650e-04 3.101620e-03 4.919070e-03 2.976516e-04 3.840839e-03 7.760254e-03 7.658272e-05 6.515947e-03 1.347119e-02 2.178550e-04 5.018952e-03 5.327989e-04 3.471656e-02 5.358335e-04 3.105746e-03 2.693714e-03 1.061110e-03 5.572014e-04 7.610207e-04 2.771214e-02
20
5.254562e-01 1.705661e+00 -2.062174e-01 -5.483144e-02 9.120706e-01 3.423309e-02 -4.049059e-01 1.840640e+00 1.623209e+00 -2.501963e-01 5.117587e-01 3.097057e-01 2.469676e-01 -7.623599e-01 1.843239e+00 1.624720e+00 -2.492832e-01 5.150853e-01 3.057724e-01 2.459724e-01 -7.620289e-01 1.846377e+00 1.626100e+00 -2.466442e-01 5.163512e-01 3.009506e-01 2.446176e-01 -7.635264e-01 1.851107e+00 1.627702e+00 -2.436528e-01 5.172340e-01 2.954169e-01 2.451824e-01 -7.649076e-01 1.858017e+00 1.629725e+00 -2.407574e-01 5.200382e-01 2.842087e-01 2.457927e-01 -7.670538e-01 1.882446e+00 1.634014e+00 -2.306255e-01 5.273719e-01 2.526672e-01 2.552788e-01 -7.699812e-01 1.889460e+00 1.634188e+00 -2.286459e-01 5.295653e-01 2.459019e-01 2.580228e-01 -7.697514e-01 1.901661e+00 1.634537e+00 -2.236531e-01 5.329638e-01 2.333518e-01 2.610705e-01 -7.702849e-01 1.912790e+00 1.633661e+00 -2.190889e-01 5.345104e-01 2.213627e-01 2.622340e-01 -7.723539e-01 1.924701e+00 1.631422e+00 -2.143443e-01 5.351583e-01 2.077863e-01 2.596413e-01 -7.765417e-01 1.940079e+00 1.627190e+00 -2.064604e-01 5.337759e-01 1.891072e-01 2.533069e-01 -7.843198e-01 1.951720e+00 1.622323e+00 -2.003380e-01 5.316961e-01 1.760417e-01 2.501157e-01 -7.897791e-01 1.963722e+00 1.617512e+00 -1.951019e-01 5.300195e-01 1.621526e-01 2.485559e-01 -7.943588e-01 1.972988e+00 1.612668e+00 -1.908257e-01 5.279639e-01 1.511256e-01 2.488563e-01 -7.978005e-01 1.986578e+00 1.604004e+00 -1.842121e-01 5.242871e-01 1.355322e-01 2.514196e-01 -8.022109e-01 2.000384e+00 1.594393e+00 -1.785739e-01 5.199286e-01 1.184691e-01 2.543686e-01 -8.068061e-01 2.013865e+00 1.584222e+00 -1.726714e-01 5.155491e-01 9.917882e-02 2.569080e-01 -8.114006e-01 2.027284e+00 1.573599e+00 -1.671455e-01 5.106226e-01 8.111107e-02 2.592034e-01 -8.157813e-01 2.039689e+00 1.560847e+00 -1.620073e-01 5.032044e-01 6.402805e-02 2.618706e-01 -8.210418e-01 2.050754e+00 1.548001e+00 -1.569608e-01 4.963855e-01 4.908949e-02 2.619085e-01 -8.261935e-01 2.060372e+00 1.534582e+00 -1.526922e-01 4.901279e-01 3.685805e-02 2.587522e-01 -8.315428e-01 2.068883e+00 1.520389e+00 -1.488655e-01 4.821153e-01 2.511275e-02 2.533014e-01 -8.383154e-01 2.076997e+00 1.506142e+00 -1.444767e-01 4.721522e-01 1.366571e-02 2.489049e-01 -8.455365e-01 2.082513e+00 1.490383e+00 -1.403560e-01 4.599740e-01 5.887330e-03 2.450984e-01 -8.534143e-01 2.088332e+00 1.470164e+00 -1.363482e-01 4.451705e-01 -2.999276e-03 2.428102e-01 -8.618919e-01 2.093498e+00 1.453626e+00 -1.333608e-01 4.333874e-01 -1.022756e-02 2.407869e-01 -8.683850e-01 2.095638e+00 1.438167e+00 -1.317302e-01 4.217616e-01 -1.525980e-02 2.386434e-01 -8.746049e-01 2.096819e+00 1.423534e+00 -1.302864e-01 4.095334e-01 -1.953858e-02 2.350011e-01 -8.812919e-01 2.098288e+00 1.406844e+00 -1.288858e-01 3.961389e-01 -2.393210e-02 2.303577e-01 -8.885025e-01 2.098130e+00 1.389518e+00 -1.282361e-01 3.825467e-01 -2.475038e-02 2.248999e-01 -8.958045e-01 2.097635e+00 1.372433e+00 -1.276494e-01 3.690144e-01 -2.513379e-02 2.204985e-01 -9.025393e-01 2.094513e+00 1.355222e+00 -1.287386e-01 3.551797e-01 -2.186027e-02 2.171661e-01 -9.089601e-01 2.091362e+00 1.337383e+00 -1.299236e-01 3.388727e-01 -2.000484e-02 2.138884e-01 -9.159787e-01 2.086997e+00 1.319416e+00 -1.314353e-01 3.214526e-01 -1.846844e-02 2.113745e-01 -9.228478e-01 2.082284e+00 1.301653e+00 -1.341765e-01 3.058885e-01 -1.526016e-02 2.085902e-01 -9.288108e-01 2.076650e+00 1.284386e+00 -1.372111e-01 2.902705e-01 -1.085547e-02 2.062625e-01 -9.343880e-01 2.068790e+00 1.267450e+00 -1.408295e-01 2.736669e-01 -3.257245e-03 2.042233e-01 -9.398876e-01 2.060580e+00 1.250432e+00 -1.461020e-01 2.573608e-01 4.734725e-03 2.012596e-01 -9.451125e-01 2.045130e+00 1.223019e+00 -1.557563e-01 2.283889e-01 1.794642e-02 1.959870e-01 -9.534703e-01 2.031682e+00 1.202474e+00 -1.649235e-01 2.057936e-01 2.805686e-02 1.940682e-01 -9.587489e-01 2.018311e+00 1.184273e+00 -1.746908e-01 1.858049e-01 3.887251e-02 1.940791e-01 -9.624442e-01 2.007868e+00 1.169535e+00 -1.828307e-01 1.706917e-01 4.711011e-02 1.937997e-01 -9.649283e-01 1.997367e+00 1.157743e+00 -1.904791e-01 1.569291e-01 5.578336e-02 1.951021e-01 -9.665385e-01 1.986981e+00 1.147173e+00 -1.984052e-01 1.445060e-01 6.466785e-02 1.966558e-01 -9.676067e-01 1.973932e+00 1.134818e+00 -2.075956e-01 1.296842e-01 7.579392e-02 1.982293e-01 -9.685776e-01 1.958953e+00 1.124629e+00 -2.181122e-01 1.150668e-01 9.010151e-02 2.006091e-01 -9.687091e-01 1.944701e+00 1.115296e+00 -2.282909e-01 1.015190e-01 1.048463e-01 2.027367e-01 -9.682970e-01 1.929631e+00 1.106221e+00 -2.388842e-01 8.863552e-02 1.190691e-01 2.042896e-01 -9.675909e-01 1.913724e+00 1.099653e+00 -2.498604e-01 7.781393e-02 1.344758e-01 2.052224e-01 -9.663048e-01 1.898057e+00 1.094031e+00 -2.608684e-01 6.760568e-02 1.507992e-01 2.063205e-01 -9.644278e-01 1.881566e+00 1.090202e+00 -2.725489e-01 5.827785e-02 1.677170e-01 2.087616e-01 -9.617137e-01 1.850520e+00 1.085928e+00 -2.946016e-01 4.397174e-02 1.989786e-01 2.177934e-01 -9.544842e-01 1.828017e+00 1.086870e+00 -3.098937e-01 3.579723e-02 2.204342e-01 2.267608e-01 -9.480016e-01 1.805906e+00 1.090218e+00 -3.249273e-01 3.031014e-02 2.419419e-01 2.333516e-01 -9.413249e-01 1.786050e+00 1.096828e+00 -3.381502e-01 2.777681e-02 2.615070e-01 2.401439e-01 -9.344375e-01 1.770779e+00 1.103076e+00 -3.477481e-01 2.614874e-02 2.761604e-01 2.460799e-01 -9.287068e-01 1.756696e+00 1.110465e+00 -3.565251e-01 2.614569e-02 2.905787e-01 2.522112e-01 -9.226429e-01 1.742051e+00 1.118564e+00 -3.655318e-01 2.716210e-02 3.049032e-01 2.578883e-01 -9.164006e-01 1.728165e+00 1.129324e+00 -3.734183e-01 3.036193e-02 3.192994e-01 2.641811e-01 -9.095793e-01 1.715701e+00 1.140695e+00 -3.803224e-01 3.358295e-02 3.338185e-01 2.695101e-01 -9.026636e-01 1.702703e+00 1.152243e+00 -3.874627e-01 3.633045e-02 3.482533e-01 2.744529e-01 -8.955866e-01 1.691518e+00 1.165890e+00 -3.930959e-01 4.261215e-02 3.611147e-01 2.781827e-01 -8.890415e-01 1.680695e+00 1.181455e+00 -3.969729e-01 5.019547e-02 3.720586e-01 2.829572e-01 -8.826030e-01 1.663817e+00 1.214572e+00 -4.028763e-01 6.883366e-02 3.858556e-01 2.992593e-01 -8.699548e-01 1.653494e+00 1.238206e+00 -4.057286e-01 8.177096e-02 3.942272e-01 3.120747e-01 -8.605277e-01 1.647152e+00 1.261982e+00 -4.064627e-01 9.653807e-02 3.995719e-01 3.245844e-01 -8.518614e-01 1.643884e+00 1.277314e+00 -4.061476e-01 1.049960e-01 4.040589e-01 3.292045e-01 -8.469573e-01 1.640019e+00 1.290545e+00 -4.070535e-01 1.142444e-01 4.081050e-01 3.345003e-01 -8.417293e-01 1.637604e+00 1.308064e+00 -4.063116e-01 1.265745e-01 4.113266e-01 3.386329e-01 -8.367300e-01 1.635678e+00 1.327246e+00 -4.054281e-01 1.404092e-01 4.147151e-01 3.434146e-01 -8.308809e-01 1.632963e+00 1.347317e+00 -4.049237e-01 1.542971e-01 4.184906e-01 3.486633e-01 -8.243130e-01 1.632757e+00 1.367887e+00 -4.031954e-01 1.691977e-01 4.202963e-01 3.541369e-01 -8.181138e-01 1.633287e+00 1.388289e+00 -4.015571e-01 1.835693e-01 4.214002e-01 3.614159e-01 -8.112354e-01 1.636407e+00 1.406018e+00 -4.032935e-01 1.986384e-01 4.210439e-01 3.688179e-01 -8.045112e-01 1.638866e+00 1.424878e+00 -4.013835e-01 2.124988e-01 4.198241e-01 3.751293e-01 -7.986677e-01 1.643124e+00 1.444374e+00 -3.978409e-01 2.266295e-01 4.170300e-01 3.810396e-01 -7.934318e-01 1.650829e+00 1.474674e+00 -3.926252e-01 2.497691e-01 4.125352e-01 3.888879e-01 -7.849818e-01 1.658908e+00 1.499774e+00 -3.873153e-01 2.694072e-01 4.076664e-01 3.949310e-01 -7.779830e-01 1.668453e+00 1.522140e+00 -3.814290e-01 2.866701e-01 4.018253e-01 3.998028e-01 -7.723435e-01 1.674959e+00 1.538107e+00 -3.778539e-01 2.992633e-01 3.979402e-01 4.035076e-01 -7.676372e-01 1.682351e+00 1.552714e+00 -3.735349e-01 3.106054e-01 3.934392e-01 4.060744e-01 -7.640899e-01 1.691312e+00 1.566465e+00 -3.688731e-01 3.222978e-01 3.882559e-01 4.081383e-01 -7.607922e-01 1.700437e+00 1.580487e+00 -3.637502e-01 3.344213e-01 3.820533e-01 4.100068e-01 -7.576886e-01 1.711194e+00 1.595003e+00 -3.578206e-01 3.478233e-01 3.732558e-01 4.112298e-01 -7.553736e-01 1.722927e+00 1.607710e+00 -3.513935e-01 3.588132e-01 3.643083e-01 4.135371e-01 -7.533391e-01 1.734722e+00 1.618928e+00 -3.444536e-01 3.684258e-01 3.547434e-01 4.166968e-01 -7.515207e-01 1.747641e+00 1.629938e+00 -3.373779e-01 3.789963e-01 3.430899e-01 4.189613e-01 -7.504150e-01 1.760128e+00 1.640295e+00 -3.308495e-01 3.890842e-01 3.325935e-01 4.201839e-01 -7.492934e-01 1.772940e+00 1.650382e+00 -3.242771e-01 3.987089e-01 3.226468e-01 4.213282e-01 -7.479391e-01 1.798279e+00 1.666244e+00 -3.118895e-01 4.165369e-01 3.022067e-01 4.210002e-01 -7.469451e-01 1.816131e+00 1.675628e+00 -3.033631e-01 4.277224e-01 2.870068e-01 4.221932e-01 -7.459449e-01 1.831105e+00 1.681414e+00 -2.965805e-01 4.356289e-01 2.712993e-01 4.236614e-01 -7.464150e-01 1.844366e+00 1.686717e+00 -2.905723e-01 4.423343e-01 2.588730e-01 4.247738e-01 -7.462523e-01 1.855742e+00 1.689818e+00 -2.851020e-01 4.460277e-01 2.485812e-01 4.252184e-01 -7.472993e-01 1.865870e+00 1.692952e+00 -2.802887e-01 4.501397e-01 2.393611e-01 4.243781e-01 -7.483206e-01 1.876262e+00 1.695410e+00 -2.756451e-01 4.539087e-01 2.314042e-01 4.227853e-01 -7.494475e-01 1.884620e+00 1.697616e+00 -2.710267e-01 4.573184e-01 2.257451e-01 4.208368e-01 -7.501969e-01 1.892398e+00 1.699454e+00 -2.675211e-01 4.609369e-01 2.202114e-01 4.184623e-01 -7.509552e-01 1.900484e+00 1.700525e+00 -2.639343e-01 4.634775e-01 2.158895e-01 4.161144e-01 -7.519503e-01 1.905740e+00 1.701142e+00 -2.613188e-01 4.647102e-01 2.139836e-01 4.133881e-01 -7.532368e-01 1.909559e+00 1.701235e+00 -2.601824e-01 4.671883e-01 2.130954e-01 4.102165e-01 -7.536896e-01
