 3.664685e-01 -7.047239e-01 -8.708498e-01  6.052149e-01 -3.384370e-01 -3.996589e-01 -4.874302e-01 -5.299261e-01 -8.619567e-01 -7.213841e-01  1.941467e-01  5.230399e-01 -2.401727e-01 -6.020505e-01  9.124296e-01 -6.141762e-01  2.295128e-01 -2.381752e-01 -9.602457e-01 -4.809932e-01 -5.463419e-01 -7.293626e-01 -1.378266e-01  2.566568e-01 -3.639593e-01 -4.103535e-01 -5.237562e-01  2.709059e-01  1.513256e-01 -5.745918e-01 -8.134580e-01 -1.302256e-01 -2.221839e-01 -8.018775e-01  5.846131e-01  7.184031e-01  4.024095e-02 -7.296761e-01  3.606426e-03  1.626812e-01  4.168731e-01 -3.302897e-01 -1.001493e+00  1.993467e-01 -1.795315e-01  7.897483e-01 -7.673068e-01  5.683072e-01  3.393831e-01  5.567731e-01  1.538966e-01 -1.694129e-02  2.745813e-01  4.656095e-01 -8.201542e-01 -8.840834e-01  8.870272e-01  3.711872e-01 -8.897520e-01 -1.317305e-01 -2.254629e-02 -5.201590e-01 -6.394074e-01 -9.267416e-01 -4.804325e-01 -2.593179e-01  4.473492e-01 -3.110973e-01 -3.705862e-01 -4.850698e-01  3.136423e-01  9.423835e-01  2.012250e-01  8.208568e-01 -5.614735e-01  1.333828e-01  7.003108e-01  4.096879e-01  1.578957e-01  5.111336e-01 -2.098451e-01 -4.020032e-01  3.483666e-01  5.519503e-01 -7.388412e-01 -3.190668e-01 -8.429904e-01 -1.135692e-01  6.358887e-01  9.229516e-01  6.409205e-01  3.986505e-01 -3.023817e-01  9.347506e-01  3.260932e-01  4.437486e-03 -6.757892e-01 -4.333656e-01  9.419759e-01 -1.843985e-01  1.677573e-01 -2.263897e-01  4.785788e-01  1.524361e-01  1.463467e-01  9.831748e-02  2.370054e-01 -8.598451e-01  3.358979e-01  9.082688e-01  1.119994e-01 -8.203573e-01 -4.524009e-01  4.324760e-02  6.013710e-01  2.700573e-01 -9.337243e-01  4.754487e-01 -2.169151e-01 -8.050515e-01 -9.116614e-01  2.117917e-01  2.050455e-01  5.107345e-01 -7.922178e-01 -2.827921e-01 -7.158100e-01
-6.131486e-01  2.632698e-01  8.976255e-01 -7.748638e-01  6.299111e-01 -3.753306e-01 -2.221569e-01  6.060028e-01  3.780517e-01 -8.773676e-01  2.514056e-01  1.059383e+00 -8.131808e-01  2.552425e-01 -6.251853e-01  9.804919e-01  3.283118e-01  2.685288e-01  8.269411e-01  1.686042e-01  8.789978e-01  8.759288e-01  8.899169e-01  8.789592e-01 -3.608473e-01 -1.266531e-01  9.259634e-01  8.361542e-01 -6.355305e-01  3.727493e-01  4.579805e-01 -7.432494e-01  2.253376e-01  3.606750e-01 -4.103604e-01 -7.021438e-01  5.921630e-01  3.090609e-01 -7.250595e-02  1.740767e-01  2.082639e-01 -4.597404e-01 -2.700314e-01  1.403703e-02 -5.452305e-01  7.837756e-01 -3.196517e-01  8.307470e-01 -4.451017e-01 -2.813601e-01  7.060696e-01 -5.950238e-01 -4.013232e-01  1.997941e-01 -3.247623e-01  5.964051e-02 -3.406899e-01 -3.874391e-02 -6.773986e-01  2.335023e-01 -3.268599e-02 -4.469877e-01  8.601107e-02 -9.399299e-01 -7.501977e-01 -7.810418e-01  7.157428e-01 -3.364548e-01 -7.206551e-01  8.970521e-01 -8.117807e-01  9.293140e-01  3.587245e-01  9.866579e-01  5.017177e-01  5.066858e-01 -2.402329e-01  3.561906e-01  1.526650e-01 -6.444204e-01 -8.381059e-01 -7.403845e-01 -4.563594e-01 -5.963169e-01  6.051064e-01  8.399374e-01 -8.276500e-02  6.659929e-01  1.371727e-01 -3.461001e-01 -9.575632e-01  9.514090e-01 -4.244025e-01 -6.382710e-01  3.336636e-01 -6.848709e-01 -5.820072e-01 -3.659519e-01 -5.922809e-01  4.440175e-02 -5.543170e-01  3.615499e-01  9.581831e-01  4.369515e-02 -4.684754e-01  3.709241e-01  1.082729e-01  5.142654e-01 -5.019305e-01 -2.273912e-01 -1.909097e-01  9.223327e-02  9.063971e-01 -7.096258e-01 -7.342570e-01  3.858017e-01  9.928323e-01  1.005498e+00 -4.726155e-01  7.597029e-02 -2.047491e-01  4.450211e-01 -5.726223e-01  5.011303e-01 -9.025683e-01  6.946831e-01 -7.499499e-01
 4.001770e-01 -1.272123e-01 -1.678215e-01 -4.391006e-02  7.198330e-01  7.048867e-01 -1.682098e-01 -5.497040e-01  6.299570e-01  4.357688e-01 -8.051286e-02 -3.729952e-01  7.436617e-01  7.876152e-01  1.573333e-01 -1.009958e-01  3.351566e-01  9.265756e-01 -3.738117e-01  8.725767e-01  7.080760e-01  1.029681e+00  9.096491e-01  8.292186e-01 -7.003454e-01 -5.950190e-01 -6.474169e-01 -6.751914e-01 -1.002349e+00  1.787858e-01  8.607036e-01 -2.866601e-01  7.400199e-01 -3.764039e-01 -7.452427e-01  3.992000e-01  8.547635e-01 -6.280857e-02 -9.263715e-01 -6.077078e-01 -3.250700e-01  5.108917e-02 -7.651269e-01 -3.665231e-01  9.470436e-01 -9.514725e-01  6.978957e-01  6.616667e-01 -8.116211e-01 -7.341240e-01 -6.129866e-01 -7.079000e-01  1.729657e-01 -5.385378e-02 -5.357385e-01  7.236026e-01 -9.758709e-01 -1.435874e-01  4.222204e-01 -8.266947e-01 -4.953231e-01 -1.770892e-01 -4.951375e-01  9.755084e-01  1.294120e-01 -1.877747e-01  7.091889e-01  4.394779e-01  4.296346e-01  7.855757e-01 -1.995005e-01 -1.257762e-01 -5.754927e-03 -8.068073e-01 -8.256905e-01  4.221694e-01 -6.900751e-01  5.678561e-01 -6.879761e-01  4.838696e-01 -1.937178e-01  2.137089e-01 -9.149515e-01  7.902125e-01 -7.317946e-01  2.173979e-01 -3.973338e-01  7.626019e-01  1.502591e-01  8.859910e-02 -6.686577e-01  9.262776e-01 -1.913456e-01 -2.528208e-01  2.837284e-01  9.525402e-01  5.972451e-01 -3.526140e-01  2.383221e-01 -9.072520e-01  2.584488e-01  4.345193e-01  2.335618e-01  5.981916e-01  1.902034e-01  8.619590e-01 -1.125373e-01 -2.606289e-01 -6.277536e-01  7.944404e-01  4.816628e-04  7.360815e-01  7.987387e-01 -5.115875e-02  5.062266e-01 -6.289802e-01  9.080004e-01 -7.339290e-01  6.851413e-01  8.867856e-01 -9.478549e-01 -9.407231e-01  8.116229e-01  3.051587e-01  6.362242e-01  8.785499e-01 -5.137774e-01
 5.197130e-02 -6.104488e-02  3.948272e-01 -6.935083e-01 -8.988753e-01 -8.317751e-02  7.558516e-01 -9.648654e-01  2.995208e-02  4.654551e-01  7.982702e-02  7.685842e-01  9.507461e-01  9.226963e-01  2.170029e-01  9.700889e-01 -9.112561e-01  8.132111e-01  6.872674e-01  5.812006e-01  4.210884e-01 -7.830646e-01 -3.672175e-01  4.397626e-01 -1.046028e-01  6.247302e-02 -1.529742e-02 -8.812514e-01  2.502415e-01 -5.423010e-01 -5.534922e-01 -4.080685e-01 -6.555600e-01 -5.551632e-01 -4.576953e-01  6.090538e-01  6.427925e-01 -1.853688e-01  6.035830e-01  9.223498e-01  8.987899e-01 -7.390617e-01 -4.058281e-02  8.810044e-01  9.691813e-01 -9.322524e-01  1.743763e-01 -9.483941e-01 -2.453867e-01  2.490506e-01  9.018110e-01 -2.783059e-01 -9.668425e-01 -8.610208e-01  7.914868e-01  7.899470e-01  7.414450e-01 -7.837484e-01 -2.179359e-01 -4.464390e-01 -5.510217e-01  3.779133e-01  3.296104e-01 -5.374674e-01  2.208796e-01  5.230994e-01  1.099262e-01  2.186588e-01 -3.885944e-01 -7.976659e-01  2.916325e-01  9.320547e-01  8.533805e-01  4.189827e-01 -3.072953e-01  9.181792e-02  1.303821e-01 -6.671187e-01 -4.308596e-01 -9.111198e-01 -3.744141e-01 -5.658623e-01 -9.469288e-01 -2.405644e-01 -1.651249e-01  1.881356e-01 -6.269875e-01  1.021805e-01 -6.594432e-01  5.006115e-01 -1.799482e-01  9.799920e-01  2.752065e-01  6.354675e-01 -2.379226e-01  1.459098e-01  1.041630e+00  3.092812e-01 -7.621077e-02 -5.633679e-01 -6.314517e-01  5.528329e-02  8.324861e-01  7.169389e-01 -1.750738e-01 -6.287103e-02  5.099086e-01 -9.033189e-02  6.465284e-01  1.929721e-01 -7.513254e-02  4.206898e-01  6.469251e-02  2.245778e-01 -4.586598e-01 -5.286702e-01  9.047169e-01  7.228040e-01 -9.295568e-01  8.479242e-01 -1.466698e-01 -3.468567e-01 -7.050924e-01 -5.046154e-01  4.749066e-01  1.551432e-01  8.278443e-01
-9.312306e-01  2.417282e-01 -2.941050e-01  2.522165e-01  9.139932e-01  8.382174e-01 -6.165672e-01  4.677963e-01 -1.102313e-01  2.901773e-01 -8.115690e-01 -3.479713e-01 -9.236071e-01 -1.026173e-01 -9.564710e-01 -1.001334e-02  6.431530e-01 -9.063110e-01  5.306839e-01  9.394060e-01 -6.635884e-01  9.411926e-02  1.289062e-01  6.362727e-01  9.679127e-02 -7.162962e-01  1.333794e-01 -4.682807e-01  3.767244e-01 -6.994338e-01 -5.357990e-01 -5.115128e-02  1.456163e-01 -7.292241e-01 -4.956711e-01  9.213558e-01  6.827106e-01  5.857469e-01  6.570341e-01  5.623436e-01  5.365634e-01 -4.581892e-01 -1.373307e-01  3.921069e-01 -2.562507e-01 -7.895662e-01 -4.304457e-02 -4.005944e-01 -5.087046e-01 -7.715561e-01  2.756402e-02 -1.114063e-01  8.299638e-01  5.469588e-01  5.404601e-01 -1.050690e-01  9.105409e-01  9.167445e-01 -5.833188e-01 -1.035008e-01  5.971162e-01 -1.729423e-01  3.615389e-01  3.424688e-01 -7.836277e-01 -1.158471e-01  2.173131e-01 -5.875601e-01 -6.324499e-02  7.036250e-01  4.494885e-01 -5.860788e-01 -8.515072e-01 -7.428331e-01 -9.023843e-01  3.206588e-01  9.880520e-01 -8.313890e-01 -1.345680e-01 -5.233198e-01 -5.202137e-01 -4.757142e-01  1.258767e-01 -1.058279e+00 -7.767873e-01 -8.360597e-01  6.961701e-01 -2.809459e-01 -9.767162e-01  8.000817e-01  6.024616e-01 -1.832685e-01 -2.116891e-01  5.013006e-01  9.500417e-01  4.718368e-01  7.341517e-01  4.422329e-01  2.713200e-01 -4.545976e-01 -5.962533e-01  6.893025e-01 -4.446699e-02  3.540711e-01  3.851147e-01 -4.464559e-01  1.737190e-01  8.073756e-01 -3.583342e-01  1.961358e-01  6.435519e-01 -2.823305e-01  9.089894e-01 -2.703333e-01  2.992845e-01 -8.227200e-01  4.197040e-01  4.756850e-01  3.608388e-01  7.144293e-03  1.701792e-01 -5.307695e-01  7.365936e-01  8.435090e-01 -4.119767e-01 -6.476413e-01  4.456791e-01
-3.539991e-01 -5.827831e-01 -1.283615e-01 -3.101370e-01 -9.981602e-01  8.652409e-01 -1.400137e-01 -5.501521e-01 -4.085907e-02 -8.364240e-01 -5.577262e-01 -2.529489e-01 -6.174959e-01 -2.250038e-01  5.278898e-02  5.235387e-01 -7.360748e-01  6.619544e-01 -9.231695e-02 -5.891231e-01  1.004778e+00  7.216524e-02  2.923074e-01 -1.798092e-02 -4.439522e-02  6.024808e-01  5.029455e-02  5.470802e-01  4.635253e-01  5.775782e-01  1.058979e-01  7.848223e-01  6.012321e-01  2.032315e-01 -2.084134e-01  8.365433e-01 -3.176541e-01 -3.561579e-01  9.395387e-01 -3.017872e-01 -3.734644e-01  8.452106e-01  2.531032e-01  5.990952e-01 -1.902601e-01  6.208181e-01  8.220861e-02 -8.046933e-01 -3.407481e-03 -1.778214e-02 -9.613485e-01  4.369641e-01 -6.225565e-01 -8.240144e-01  3.860461e-01  9.260302e-01 -7.895890e-01  6.873104e-01  1.996869e-01  6.754921e-01  4.977197e-01  6.447918e-01 -1.849225e-01  8.334506e-01  7.289496e-01  4.482669e-01  3.516987e-02 -8.217473e-01 -6.886544e-01  2.624783e-01  2.734339e-01  5.148384e-01  6.800931e-02 -8.225624e-01 -7.613652e-02 -7.814157e-01 -5.492879e-01  8.129529e-01 -7.046869e-01  5.830910e-01 -6.981378e-01  2.114340e-01  2.499765e-01  9.935147e-02 -4.843483e-01 -2.684716e-01 -3.992491e-01 -6.264830e-01 -7.421261e-01 -6.459532e-01  1.678058e-01 -4.844543e-01  4.083435e-01 -9.002538e-01 -6.589192e-01  1.468744e-01  7.537709e-01 -2.703878e-01 -5.629610e-01  4.371901e-01  5.402081e-02  3.971902e-01 -3.244351e-01  4.306020e-01  9.092482e-01 -2.661560e-02 -9.667753e-01 -2.535940e-02  9.097127e-02  2.947378e-01  2.902222e-01 -6.234703e-02 -8.744061e-01 -7.697838e-01 -2.663721e-01 -9.379057e-01  3.722160e-02 -4.672711e-01  7.122211e-01  2.029140e-01  1.991249e-01 -5.391224e-01  7.724730e-01 -6.414277e-01  4.425912e-02  4.576156e-01  7.193071e-01
-9.958909e-01  3.123854e-01  2.314270e-02 -9.894022e-01  5.658096e-02 -1.738056e-01 -5.596430e-01  6.442502e-01  6.830859e-01  7.776835e-01 -5.086777e-01  5.956777e-01 -1.012030e+00 -2.363378e-01  3.230259e-01  9.472430e-01  8.221559e-01  7.454474e-01  9.559073e-01 -2.698056e-01 -5.674275e-01  1.510162e-01 -1.004949e+00 -5.049208e-02 -8.118276e-01 -7.794489e-01  6.835115e-01 -6.359533e-01  1.946214e-01 -6.255175e-01  7.523199e-01  2.355447e-01  8.207174e-01  2.083103e-01 -2.995096e-01  8.373918e-01 -5.626244e-01  7.506878e-01 -2.828996e-01  2.112656e-01 -4.414761e-01 -3.594296e-01  3.725973e-01  2.907725e-01  3.746360e-01  1.205695e-01 -7.343393e-01 -9.089643e-01 -2.369461e-02  4.595222e-01  7.181314e-04 -7.050184e-01 -5.880834e-01 -9.549951e-01  6.877930e-01 -8.498408e-01  7.662236e-01  6.177197e-01  6.197551e-01 -2.012705e-01 -2.450220e-02 -3.262689e-02 -9.259120e-01 -8.940171e-01 -5.793973e-01  2.767438e-01  8.652961e-01  8.241499e-01 -6.556825e-01  9.531545e-01 -8.347339e-01  9.392065e-01  3.667421e-02  1.786788e-01 -4.269940e-01  2.544450e-01 -4.378636e-01 -8.536463e-01 -8.484336e-01 -1.000774e-01  9.078271e-01 -2.615555e-01  8.781434e-01  7.980014e-02 -8.049582e-01 -2.744578e-01 -2.872908e-01 -4.557908e-01  5.141458e-01 -1.261455e-01 -6.006584e-01  6.618814e-01  2.034962e-01 -2.396694e-02  4.593239e-04  2.693806e-01 -2.087198e-01 -6.024006e-01  9.160718e-01  9.964512e-02  8.790487e-01  6.462386e-01  6.375460e-01  9.716935e-01 -1.953948e-01  3.349198e-01  1.878362e-01 -6.509643e-01  3.206305e-01  7.131496e-01 -7.752589e-01  2.582442e-01 -2.666441e-01  8.387125e-01  9.135529e-01  3.208152e-01  3.228094e-01 -3.790898e-01  9.440413e-01  1.605399e-01  6.700105e-01 -7.007549e-01 -6.979282e-01  8.388993e-01  4.669749e-01 -6.526869e-01 -7.833121e-01
 2.752543e-01 -5.958296e-01 -5.048102e-01  6.552385e-01 -7.690809e-02  6.468282e-01  7.916871e-02  6.959309e-01 -7.981489e-02 -4.016756e-01 -9.780772e-01 -2.920334e-01  7.706756e-01  1.730814e-02 -8.029038e-01 -2.928920e-01  2.022395e-01 -4.860701e-01 -6.731934e-01 -8.153845e-01  5.872499e-01  4.329004e-01 -1.958239e-01  4.795614e-01 -5.129678e-01  9.609827e-02  4.786852e-01 -9.089926e-01  1.800667e-01  1.906830e-01  2.042519e-01  1.125497e-01 -5.205842e-01  8.673150e-01 -2.330299e-01 -4.060025e-02  5.690376e-01 -8.018391e-01 -3.628365e-01 -8.650384e-01 -9.128488e-01  7.351899e-01  3.220965e-01  3.359375e-02  7.014290e-01 -1.097340e-01  1.501078e-01  6.162593e-01 -1.495340e-01  6.876188e-02 -2.684520e-01 -6.495775e-01  1.421486e-01 -9.648796e-01 -5.244861e-02 -3.238064e-01 -6.685450e-01  6.017728e-01 -1.203306e-01 -3.920826e-01  7.154124e-01  2.060579e-01  5.965416e-01 -9.436865e-01 -7.823423e-01 -5.478023e-01 -1.631220e-01  2.990536e-01  2.988974e-01  7.491012e-01 -2.550337e-01  8.552874e-01 -6.128004e-01 -5.420627e-01 -5.847440e-01 -7.780167e-01 -8.188858e-01 -9.855775e-01  1.017596e-01 -9.957323e-01  7.449609e-01  2.838866e-01 -4.121164e-01 -4.638452e-01 -9.052949e-01 -7.333685e-01 -8.053851e-01 -8.062970e-01 -4.000305e-01  9.462050e-01 -7.667214e-01  2.427962e-01 -7.880015e-01 -3.826204e-01  8.064831e-01 -2.808066e-01  9.924969e-01 -8.174676e-01 -6.896618e-01 -8.242742e-02  4.549534e-01 -4.909308e-01  6.585534e-01  3.197011e-01 -9.089401e-01  8.432447e-01  3.515435e-01 -2.208494e-01 -4.367044e-01  2.386624e-02 -7.547725e-01 -5.920184e-01 -2.538213e-01 -5.390955e-01 -2.042784e-01 -1.002462e-01 -4.687473e-01  1.746438e-01 -8.469078e-01 -9.337461e-01 -6.001240e-01  4.112746e-01 -8.428826e-01  5.106736e-01  9.218581e-01 -8.898314e-01 -1.080566e+00
-8.016640e-01 -5.538334e-01  9.532518e-01  1.013751e-01 -7.954246e-01  6.159474e-01 -5.891975e-01 -9.223660e-01 -9.250989e-01  2.335523e-01  5.797496e-01  3.683061e-01  4.602955e-01 -7.985150e-01 -2.739377e-01 -2.685635e-01 -6.748091e-01 -5.585554e-01 -7.679874e-02 -1.684964e-01  9.992502e-01  6.029048e-01  5.293134e-01 -6.160143e-01  5.945509e-01 -6.241862e-01 -7.040243e-01 -5.505700e-01  4.891561e-01 -2.260551e-01 -7.483590e-01 -4.871600e-01  5.604928e-02 -9.187892e-01  5.510269e-01 -3.423459e-01 -9.410164e-01 -8.872921e-01  2.182124e-01 -4.221147e-01  1.114616e-01  1.758852e-01 -3.757413e-01 -2.758522e-01  3.926474e-01  3.348269e-01  5.872154e-01  7.215565e-02 -1.100266e-01  1.034852e-01  8.351662e-01  6.222487e-01 -2.342428e-01 -2.457253e-01 -8.124503e-01 -5.308432e-01  2.745728e-01 -1.799451e-01  8.016884e-01  8.698798e-01  2.534735e-01  1.157642e-01  4.380967e-01  7.805364e-01 -2.346663e-01 -2.387070e-01  4.481496e-01  2.020919e-01  2.795525e-01  6.614544e-01 -6.364891e-01  8.458137e-01 -2.374966e-01  1.594051e-01 -9.055613e-01 -1.942265e-01  8.087223e-01 -2.243751e-01  7.213367e-01  4.464356e-01 -3.040941e-01 -6.660883e-01  6.953603e-02 -5.481119e-02 -3.796544e-01 -9.328816e-01  4.082176e-01 -8.735685e-01  3.450348e-01  6.406438e-01  6.982121e-01 -7.003509e-01  3.690641e-01 -9.787394e-01  6.987478e-01 -7.390907e-01 -4.956484e-01  9.650429e-01 -5.402816e-02 -7.964489e-01  4.846317e-01  6.226615e-01  2.919195e-01 -5.338729e-01 -3.323801e-01  6.881825e-01 -3.603165e-01  9.472361e-01 -5.395136e-01  7.062542e-01  3.528620e-01 -3.768416e-01  1.430219e-01  4.737223e-01  5.480714e-01  8.906711e-01 -2.562939e-01 -6.253147e-01  5.615791e-01  3.060811e-02 -5.572782e-02 -8.857574e-01 -2.888287e-01 -2.998344e-01 -1.967234e-01 -1.025296e-01  1.153891e-01
-6.857711e-01 -4.285025e-01 -2.099071e-01 -7.966757e-01 -1.011791e+00 -7.548928e-01 -8.557771e-01  2.433312e-01  3.104023e-01  5.927659e-01 -2.349928e-04  1.126727e-01  7.018135e-01  4.553453e-01  8.546926e-01 -7.549250e-01 -5.426282e-02  2.768824e-01  2.511537e-01 -3.859306e-01 -8.440246e-01  1.283407e-01 -2.272211e-01 -3.061496e-01  4.689037e-02 -4.803156e-01  4.065483e-01 -6.753854e-01  1.535037e-01 -3.038502e-01 -9.488336e-01  5.172296e-01 -2.995602e-01 -4.469303e-01  9.730055e-01 -6.408208e-01 -6.830894e-01  5.100626e-01  5.621343e-01  2.511685e-01  1.053344e-01  8.648292e-01 -4.424791e-02  6.076444e-01 -3.631301e-01  9.587716e-02  7.003736e-01 -8.072736e-01  2.878817e-02  5.203377e-01 -7.908724e-01 -2.833532e-01 -5.051754e-02 -9.548661e-01  2.890180e-02 -1.550674e-01 -9.997374e-01 -9.739447e-01  8.729246e-01 -9.435603e-02 -5.647125e-01 -6.829291e-01 -9.728599e-01 -4.615054e-01  8.794120e-01  4.705808e-01  3.272900e-01 -1.844665e-01  3.788386e-01  8.135144e-01 -1.230810e-01 -9.895202e-01 -1.455857e-01  2.199643e-02 -2.427455e-01 -3.126857e-01 -8.542443e-01  8.858502e-01 -7.514048e-01 -3.840567e-01  6.610275e-01  3.501015e-01 -7.915158e-01  1.632576e-02 -5.098337e-01  7.533697e-01  5.248117e-01  5.339111e-01  8.452888e-01 -3.024995e-01  7.881685e-01  5.354242e-01 -1.049078e-01  6.572498e-01 -8.761302e-01  4.873266e-01 -2.519848e-01  5.789298e-01 -6.275506e-02 -4.872254e-01  1.378444e-01  3.778200e-01  8.714415e-01 -7.658075e-01  5.116621e-01  8.874474e-01  4.341876e-01  9.102029e-01 -5.483535e-02 -3.672866e-02 -4.913154e-02  2.786968e-02  4.283060e-01  7.651763e-01 -1.246273e-01  5.209308e-01  7.142492e-01  1.564481e-01  1.349771e-01 -5.341187e-01 -3.494840e-01 -1.657298e-01 -1.981864e-01 -8.708984e-01  7.296101e-01 -1.716976e-01 -1.013870e+00
 6.019418e-01  7.442806e-01 -5.508394e-01  9.253441e-01 -3.001864e-01 -8.459713e-01  4.579023e-01 -4.280534e-01 -7.027114e-01  8.999033e-01 -4.272977e-01  1.318842e-01  7.223522e-01 -1.191488e-01  5.898279e-01  8.501719e-01 -6.572207e-01  1.761642e-01 -6.247804e-02  2.035019e-01  1.786136e-02 -3.393350e-02  3.864367e-01  3.434426e-01 -1.324809e-01 -6.947220e-01 -3.546863e-01 -9.548478e-01  4.847038e-01  6.869157e-02 -7.983372e-01 -7.177179e-01 -9.341471e-01  9.406279e-01  2.137962e-02  3.582408e-01  5.552676e-01 -8.056097e-01  1.805776e-01  9.023043e-01 -5.733464e-01  4.266400e-01 -4.334747e-01 -8.123019e-01  3.199532e-01 -3.022557e-01  1.205712e-02  6.819808e-01  6.296314e-01  6.839858e-01 -5.432631e-01  8.392056e-01  9.940727e-02  6.137025e-01  7.581395e-01 -8.074791e-01  9.377146e-01 -2.318761e-02 -1.940409e-01 -6.820056e-01  2.891004e-01 -6.245892e-01 -5.185757e-01  6.318891e-01  5.692461e-01 -8.047724e-01  3.557702e-01  5.093662e-01 -8.149241e-01 -8.501210e-01 -7.916606e-01  3.372476e-02 -1.934595e-01  1.896419e-02 -1.736715e-01  9.356319e-01 -5.240582e-01 -8.545206e-01  4.612786e-01  5.716863e-01  6.607511e-01  9.769463e-01  2.204191e-01  8.504935e-02 -6.716718e-01  9.692937e-01  9.483010e-01 -6.934181e-01 -3.282677e-01 -1.235466e-01 -9.362881e-01 -9.716194e-01  7.548243e-01  8.488249e-01 -1.812501e-01  6.559734e-01 -8.573099e-02  3.706794e-01  1.607489e-01 -6.064384e-01 -6.389023e-01  7.938192e-01 -7.225501e-01  9.628929e-01  2.505156e-01  9.610772e-01  2.241118e-01  6.520391e-01 -8.599853e-01 -8.442217e-01  6.922934e-02  3.504777e-01  6.760065e-03 -3.147197e-02  3.692558e-01 -3.905529e-01  7.879544e-01  3.958741e-01 -9.189460e-01 -2.484227e-01  7.565979e-01 -7.605504e-01 -8.936321e-01  7.056139e-02 -8.646390e-01  6.592579e-02 -6.253455e-01
-6.329411e-01 -5.529378e-01 -4.827889e-01  9.756790e-02  5.213725e-01 -2.507711e-01 -8.468189e-01  5.862486e-01  4.282053e-02  3.528747e-01  4.333527e-01  2.758463e-01 -9.742600e-01  8.247583e-01 -1.894750e-01 -7.702758e-01  3.154178e-01 -9.338651e-01  6.636521e-01 -6.120729e-01  8.899718e-01  6.240993e-01 -6.564745e-01 -5.477357e-01  3.867924e-01  9.379354e-01  3.772148e-01  9.024844e-01 -1.220574e-01 -5.503856e-01 -5.343893e-01 -5.249438e-02 -5.060136e-01 -3.765787e-01 -2.346181e-01  4.848249e-01 -7.797223e-01 -1.445434e-01  3.089482e-01 -2.883399e-01  2.754237e-01 -2.299569e-01 -1.410369e-01  6.282752e-01  3.373706e-01 -9.919675e-01 -4.775286e-02  8.615527e-01 -6.943775e-01 -9.216554e-02  2.239651e-01  5.116035e-02  6.279147e-01 -3.856402e-01 -4.785580e-01  6.874354e-01 -7.512136e-01  5.195987e-01 -3.985384e-01  9.492196e-01 -3.900651e-01  5.007954e-01  5.582936e-01 -4.382170e-01 -4.318353e-02  4.445537e-01  5.197545e-02  6.879317e-01 -1.166291e-01 -1.853496e-01 -7.201180e-01 -5.045523e-01 -6.773932e-01 -3.092179e-01  6.654762e-01 -6.182075e-01  1.798252e-01  9.698939e-01 -2.059114e-01  3.609099e-02  9.317089e-01  7.960766e-01 -2.791585e-01  5.674276e-01 -4.463951e-01 -4.656098e-01 -6.304267e-01 -2.116046e-01 -5.304363e-01 -1.940220e-01 -6.042903e-01  8.909904e-01 -2.300322e-01 -6.590694e-02  7.531468e-02  4.039873e-01  6.790601e-01 -1.338395e-01 -2.561802e-01 -5.604641e-01  9.558197e-01  8.802692e-01  5.049307e-02  9.124375e-01 -8.034381e-01 -6.480244e-01  1.983013e-01 -1.371747e-01  2.850720e-01  6.255111e-01  4.770974e-01  3.486667e-01 -9.155212e-01 -6.022662e-01  5.622394e-01  2.730872e-01 -5.924149e-01  8.533092e-01  6.055212e-01  2.820201e-02  3.723381e-01  6.117313e-01  2.018148e-01 -2.473417e-01  5.308249e-01  1.307306e-01 -4.779015e-01
