 8.243350e-01  7.030750e-01 -1.829322e-01  7.540270e-01 -7.655318e-01  8.770044e-01  2.353704e-01 -6.735949e-01 -5.203144e-01  2.265386e-01  1.720192e-01  7.158838e-01  2.164047e-02  5.935144e-01 -1.558209e-01 -4.122090e-01 -3.675764e-02 -8.849718e-01 -1.924150e-02  1.769914e-01 -9.195417e-01 -6.350298e-01  1.365920e-01 -6.399910e-01  4.899546e-01 -9.309612e-01 -5.506215e-01 -2.937531e-01 -5.686413e-01  9.207913e-01 -9.225536e-01 -3.727538e-01 -8.492069e-01 -4.269255e-01 -8.425418e-01  2.016777e-01  2.402572e-01  1.475016e-01 -9.408531e-01  2.613490e-01 -4.173470e-01 -8.988838e-01 -7.944948e-01  5.462633e-01  6.967009e-01 -8.759179e-01  2.801275e-01 -3.660814e-01 -2.810513e-01  3.273653e-03  7.325832e-01  9.781151e-01  3.374403e-01  1.417126e-01 -2.306729e-02 -4.906748e-01 -5.524860e-01  3.689366e-01 -5.681633e-01 -7.112596e-01 -5.182044e-01  2.209412e-01  7.777276e-01  8.286177e-01 -5.485840e-02  9.313392e-01 -1.555687e-02  6.823273e-01  1.228972e-01 -8.338061e-01  5.066491e-01 -6.478562e-01 -2.408878e-02 -4.616753e-01 -5.901127e-01  7.655568e-01  9.596754e-01  6.813931e-03  4.506424e-01  1.417511e-01 -5.756263e-01  8.945088e-01  6.288635e-01 -5.680539e-01  5.388577e-01 -2.552695e-01  2.173976e-01 -9.470883e-01  5.629089e-01 -8.243456e-01  2.473851e-01  7.108933e-01  9.962132e-01  6.484827e-01  2.562854e-01  2.446700e-01 -2.108558e-01  4.099796e-01  8.451863e-02  7.797642e-01 -6.774501e-01  9.055100e-01 -7.572820e-01  1.793498e-01 -6.712480e-01 -1.872608e-01 -1.628267e-01  8.646208e-01  2.057355e-01  6.802583e-01 -8.496671e-01 -8.360207e-01 -4.035159e-01 -1.882071e-02 -5.888577e-01 -3.978188e-01 -3.494713e-01 -4.065504e-01  9.206512e-01  5.523901e-01 -4.980876e-01 -4.853880e-01 -4.321737e-01 -3.074931e-01 -3.195740e-01  7.304590e-01  4.918174e-01
 1.186440e-01 -9.518168e-01 -7.341644e-01  9.466839e-01 -2.675142e-01 -8.242529e-01  7.976568e-01  6.928669e-01  4.113806e-02  3.369292e-01 -5.135801e-01 -8.495591e-01 -8.291439e-01  7.639433e-01  9.991420e-01 -5.185663e-01  9.795349e-01  6.741417e-01 -8.520752e-01  2.968546e-01  9.977053e-02  4.812243e-01 -8.792555e-01  7.460355e-01  1.586779e-01 -7.204104e-02  4.849741e-01  9.065976e-01 -8.934776e-01  6.279234e-01 -6.938326e-01 -8.960824e-01  4.015904e-01  2.067177e-01 -4.443152e-01 -3.466342e-01 -2.166089e-01  7.185859e-02  4.440438e-01  7.874768e-01  1.013546e-01 -2.105290e-01 -3.892759e-01 -6.216018e-01  6.750583e-01  2.356767e-01  7.531465e-01 -6.374031e-01 -6.609683e-01 -8.126021e-01 -7.486586e-01  1.578757e-01  4.659519e-01 -9.501636e-01  1.352709e-01  9.238074e-01  2.960615e-02 -2.994978e-01  7.825114e-01 -7.272923e-01  3.449287e-01 -2.702209e-01 -5.254093e-01  1.339429e-01  8.203478e-01 -9.693336e-02 -8.131241e-01  8.289785e-01 -2.501535e-01 -3.658406e-01  4.659454e-02  7.171736e-02 -5.736349e-01  4.859649e-01  2.520412e-01  5.715292e-01 -6.259172e-01  9.414572e-01  4.336414e-01 -7.905101e-01 -1.423660e-01 -1.901912e-01  6.601682e-01 -6.858877e-01 -8.869382e-01  2.884096e-01  8.574402e-01 -7.821119e-01  1.428559e-01  6.662343e-01  3.605779e-01 -7.979819e-01 -1.551153e-01  1.224185e-01  8.155675e-01  1.470273e-01 -9.403625e-01  5.681815e-01  9.060753e-01  6.777011e-01 -4.575260e-01  3.575982e-01 -3.983787e-01 -3.138478e-01  7.567954e-01 -6.436224e-01 -9.451138e-01 -1.886431e-01 -2.852121e-02  6.284893e-01  5.801952e-01  2.028052e-02  2.565685e-01 -9.381490e-01  8.514676e-01 -6.636903e-02 -7.466400e-01  5.218017e-01 -3.011979e-01 -1.525919e-02  1.558599e-01  8.133515e-01  1.831715e-01  6.541340e-01  5.686492e-01 -6.777118e-02 -9.557003e-01
 6.138509e-01  5.316097e-01 -7.842028e-01 -8.628835e-01  9.237003e-01 -3.225068e-01 -1.008768e-01  6.107101e-02 -9.827479e-01  8.830923e-01 -6.521721e-01  7.701887e-01  8.627393e-02 -3.981512e-02 -6.009643e-02  1.460852e-01 -8.442669e-01 -2.196886e-01 -3.108048e-01  1.031601e+00 -6.517391e-01  8.031730e-01  7.714516e-01 -5.134734e-01  1.669545e-01 -5.410412e-01  3.463416e-02  9.026127e-01 -5.163122e-01  5.965886e-01  2.303561e-01  4.160290e-01 -7.645423e-01  5.067279e-01  3.247942e-01 -7.452774e-01  9.144293e-01 -4.755470e-01 -1.017141e+00  9.499858e-02  4.715520e-01  2.935495e-02 -5.351264e-01 -3.990445e-01 -1.517389e-01 -1.620279e-01  5.422169e-01  3.551108e-01  8.649051e-01 -4.473840e-01  6.331909e-01 -8.677082e-01  6.912826e-01  7.035051e-01 -7.055113e-01 -7.424732e-01 -8.327215e-01 -3.511262e-01  4.040451e-01  3.549964e-01  7.861120e-01  5.896671e-01 -5.722577e-01 -7.681856e-01  2.155637e-01 -3.126145e-02  8.973284e-01  3.037979e-01 -5.684947e-01 -6.380289e-01 -5.638099e-01 -9.531388e-01  7.026660e-01  5.760152e-01  8.017853e-01 -9.851023e-01 -9.441485e-01  5.989427e-01 -7.948904e-01  9.628016e-01 -3.499668e-01  5.661694e-01  6.490328e-01  7.945745e-01  6.013602e-01  3.438981e-01 -5.994572e-01  3.987761e-01 -8.896730e-01 -2.789141e-01  1.256941e-01 -3.953478e-01 -5.086378e-01  2.272955e-01  6.979781e-01  1.519857e-01  7.159970e-01 -2.717237e-01 -2.666715e-01  5.286058e-01  9.786643e-01  1.594593e-01 -3.937101e-02  5.283294e-01 -9.584547e-01  5.236644e-01  5.241877e-01 -1.837001e-01 -6.810460e-01  2.848267e-01 -1.140072e-01 -3.839900e-01  8.281136e-01 -5.097961e-01  6.031501e-01 -9.580957e-01 -6.054609e-01  3.620280e-01 -5.541458e-01  7.533366e-01  4.852259e-01  7.115395e-01 -7.129139e-01 -8.832488e-01 -2.910751e-01 -1.603636e-01  4.708882e-01
 3.374706e-01  1.153504e-01  6.280217e-01 -2.962931e-01 -6.513526e-01 -4.475687e-01 -2.406382e-01  4.860734e-01  3.263124e-01 -6.142880e-01 -2.062184e-01 -1.561908e-01  1.146373e-01 -2.579501e-01 -2.484308e-01 -6.682512e-01  7.496058e-01  1.447892e-01 -1.013125e+00 -4.944638e-01 -8.247319e-02  7.424528e-01 -7.732887e-02  8.196523e-01  1.801817e-01  5.086506e-01 -7.071309e-01  1.264060e-01  6.167789e-01 -3.772064e-01  5.942730e-01  2.732381e-01 -8.889830e-01  4.478438e-01 -1.058418e+00 -7.248474e-02 -2.970739e-01  5.992005e-01  7.980609e-01 -5.780892e-02  6.461983e-01  1.847506e-01  3.132687e-02 -1.099566e-01 -7.481266e-01 -8.946493e-01  4.897661e-01 -4.698881e-01  7.919856e-01 -2.034435e-01 -5.733977e-01  4.643570e-01  8.149140e-01 -3.253169e-02 -9.403175e-01  4.527674e-02 -8.708585e-01  8.936268e-01  1.996272e-01 -9.982801e-01 -7.846033e-01  5.383995e-01  5.411733e-01  4.472138e-01  1.056801e-01  3.992458e-01 -7.849876e-01 -5.684947e-01 -3.930176e-01 -6.330055e-01  9.561320e-01  3.798944e-01  2.153179e-03  3.660851e-01  7.572970e-01  3.339230e-01 -7.176415e-03 -5.308054e-01  1.019500e+00 -3.880073e-01  3.695952e-01  8.477068e-01 -9.590027e-01  4.144361e-01  6.628667e-01  5.135979e-03  6.747592e-01  6.023153e-01  2.050637e-01 -8.761076e-02 -2.545962e-01  3.555835e-01 -6.862682e-01 -4.364897e-01  5.264295e-01  5.452991e-01 -6.898127e-01  9.552342e-01 -6.541874e-01 -6.835229e-01  6.023987e-01  4.717541e-01  1.178013e-01  9.482587e-01 -8.279515e-01 -4.468721e-01 -6.564744e-01  2.174396e-01  3.898261e-01  9.349816e-01  4.554689e-01 -2.807581e-01  8.644703e-01  5.665796e-01 -1.914774e-01  7.016044e-01 -3.617145e-01 -5.894193e-01  4.015419e-01 -7.959099e-01  4.640184e-01  3.953089e-01  2.098276e-01  3.046223e-01  4.697548e-01 -6.615999e-01  7.264605e-02
-6.381560e-01 -9.334574e-01  1.088528e-01 -6.369890e-01  7.996521e-01 -5.190163e-01  1.227627e-01 -3.429893e-01 -4.010648e-01 -6.787436e-01 -5.762929e-02  8.214091e-01 -8.643762e-01 -3.376780e-01  6.533240e-01  9.086835e-01  7.381944e-01 -3.099705e-01 -7.990882e-01 -4.057171e-01  4.431495e-01  9.260315e-01  5.353978e-03  8.101832e-01 -5.542931e-01  9.411547e-01 -1.390614e-01 -5.139254e-01 -3.143749e-01 -2.265196e-01 -1.376854e-01 -2.822692e-01  4.684121e-01 -3.520708e-02 -6.419637e-02  8.469700e-01 -7.646643e-01  1.687763e-01  2.575674e-01 -6.524649e-01 -2.596858e-01 -1.277445e-01 -3.788206e-02  8.989048e-02  6.281577e-01  7.909806e-01 -3.069274e-01 -9.082746e-01 -8.788464e-01  4.633024e-01 -8.227436e-01 -6.931912e-02  9.188621e-01 -3.977672e-01 -4.507724e-01 -8.664479e-01  4.421119e-02 -4.808723e-01  5.357901e-02 -3.845635e-01  8.674818e-01 -3.805651e-01 -8.769459e-01  7.116838e-01  5.230033e-01  8.776208e-01 -4.668383e-01 -4.942929e-01 -2.380951e-01  2.577263e-01  2.034400e-01 -7.797770e-02 -5.191441e-01  5.797171e-01 -8.498213e-01  5.874467e-02  2.569527e-01 -6.004706e-01  4.712557e-01  9.081064e-01  5.205280e-02 -5.100295e-01 -2.438625e-01  3.295214e-01 -5.073831e-01 -6.452352e-01 -8.475750e-01 -5.459307e-01  8.937148e-01 -5.549226e-02 -1.883492e-01  1.972103e-01  5.655986e-01 -5.165717e-01  1.582419e-01 -9.693268e-01 -4.602241e-01 -9.978530e-01  1.347785e-01  6.872130e-01 -1.084197e-01  2.920713e-01  7.628588e-01  9.578262e-01  2.319323e-01 -6.297741e-01 -7.737870e-01 -7.924567e-01 -3.026118e-01  9.141942e-01 -7.580097e-01  6.211539e-01 -3.039558e-02  8.901556e-01  5.206569e-01  1.784186e-01 -3.570233e-01 -1.030063e-01 -5.001457e-01  8.944258e-01  7.751927e-01  5.046339e-01  1.881191e-03  5.584513e-01 -7.325710e-01  4.247019e-01  8.351147e-03
-2.959136e-01  2.085449e-01  7.206243e-02 -2.261298e-01 -4.901111e-01 -9.498082e-01  3.674275e-01  5.650564e-01  7.285966e-01  2.733817e-01  8.253571e-01  5.198774e-01 -1.712711e-01  5.321490e-01 -2.032211e-03 -5.498930e-01 -2.632838e-01  8.094606e-02 -5.103165e-01 -1.956166e-01  4.356254e-01  6.984818e-01 -4.340710e-01  8.610698e-01  9.437491e-01 -5.089031e-01 -4.066606e-01  2.375223e-01  1.666225e-01 -8.128864e-02  5.774192e-01 -9.839462e-01  3.261875e-01  6.036157e-01 -2.702934e-01  9.239060e-01 -9.658855e-01  6.113101e-01 -1.488340e-01 -4.280755e-01  3.945269e-01 -8.153346e-01 -5.869915e-01  2.675472e-03  2.392337e-01  8.328180e-01  4.100788e-01  3.137755e-01  1.623071e-01 -9.601583e-01  3.599033e-01  3.585244e-01 -2.626553e-02  3.621403e-01  5.627114e-01 -8.957956e-01  3.246473e-01  2.684361e-01  9.398766e-02  9.211550e-01  9.639685e-03 -7.442357e-01 -2.527803e-01 -8.848688e-01 -5.853116e-01 -3.476327e-01  2.670819e-01  8.142285e-01 -6.390812e-02  3.240092e-01 -6.054639e-01 -5.076845e-01 -7.058996e-02 -5.697814e-01  3.182373e-01 -8.041010e-01  3.513042e-01  1.529327e-01 -5.530841e-01  6.444023e-01  8.776211e-01  3.468333e-01  7.722942e-01 -3.667620e-01 -4.752768e-01  1.191111e-01  1.544199e-01 -4.217564e-01  3.256643e-01 -9.828686e-01 -6.749775e-01  8.284022e-01 -9.569588e-01  9.036638e-02  5.492978e-01 -1.153671e-01  3.311526e-01 -6.359966e-01  1.203246e-01 -8.813791e-01  8.985799e-01 -3.017911e-01  8.214755e-01 -5.336062e-01  1.251553e-01  5.131098e-01  7.856838e-01  2.110205e-01  4.986234e-02  3.835987e-01 -2.603973e-01  7.272969e-01 -2.871759e-01  4.512626e-01  3.971418e-01 -3.905701e-01 -3.273267e-01 -2.703381e-01  9.404832e-01 -6.145482e-01 -8.178272e-01  8.699965e-01  5.897317e-01 -8.586880e-01 -1.199330e-01 -5.619902e-01 -6.889852e-01
 4.925690e-01 -8.567316e-01 -9.817328e-01  8.860588e-02  4.706280e-03  3.669801e-01  4.573543e-01 -4.411916e-01  2.368042e-01  5.034981e-01 -7.968341e-01  3.910723e-01 -5.305294e-01  8.217477e-01 -3.279363e-01  9.769419e-01  5.294436e-01  9.181279e-01 -8.595499e-01 -8.485084e-01  7.642920e-01  5.582849e-01  7.850838e-01  8.381651e-01  8.333111e-01 -2.321865e-01 -8.924033e-02 -3.204094e-01 -1.228096e-01 -8.020336e-01  1.688891e-01 -5.820604e-01 -4.694907e-01  8.845664e-01  6.465529e-01 -8.068866e-01  3.462756e-01  4.689512e-01  3.958282e-01  2.845596e-02  1.024933e-01 -5.249820e-01 -8.831207e-01 -8.670974e-01  3.902955e-01  3.597191e-01 -1.341111e-01  3.566187e-01 -5.444043e-01  1.721661e-01 -8.378035e-01 -7.990127e-01  2.061641e-01  5.328334e-01 -8.410633e-01 -9.086534e-01  1.655294e-01  7.405471e-02 -5.745167e-01  6.950690e-01 -5.034448e-01 -7.763941e-01 -4.699594e-01 -1.740815e-01 -8.387173e-01 -7.454821e-01 -4.247519e-01  9.460949e-01 -5.828794e-01 -6.179525e-01 -6.669389e-01  2.748949e-01  9.338008e-01  3.056505e-01 -9.761840e-01 -8.437389e-01  5.954959e-01 -3.275942e-01 -9.041595e-01  4.350936e-01  4.727792e-01 -5.145782e-01  2.112553e-01 -7.769116e-01 -4.674709e-01 -5.806225e-01  6.814471e-01  2.211036e-01  9.841914e-01  6.001445e-01 -1.874227e-01  9.283117e-02 -9.405147e-01  1.844986e-01  4.315227e-01  5.964548e-01 -6.714024e-01  7.656579e-01  9.948308e-02 -8.772914e-01 -8.001933e-01  8.463444e-01 -9.080355e-01 -5.483866e-01  1.768277e-01  9.764597e-01  7.698323e-01 -8.050459e-01  4.744378e-01 -1.335116e-01 -3.455112e-01  8.348999e-01  2.497748e-01 -2.304905e-01 -8.412745e-01  1.273382e-01  1.007244e+00 -9.472119e-01 -6.914439e-01  1.916105e-01  5.127321e-01  8.538113e-01  2.789080e-01  5.271870e-01  4.924940e-02  5.016614e-02  1.598143e-01
-7.697849e-01 -7.463558e-01  9.561853e-01 -4.069196e-01 -3.590250e-01  1.891067e-01  5.699718e-01 -3.372379e-01  1.530695e-02  8.243939e-01  3.831762e-01 -7.295341e-01 -9.157441e-02  7.784124e-01 -6.198154e-02 -4.272089e-01  8.564897e-01  7.667174e-01  8.618887e-01 -6.665999e-02 -9.070305e-01 -6.942038e-01  9.710120e-01  9.348387e-01 -1.059861e-02 -5.276669e-01  8.731833e-01 -6.571137e-01  9.921739e-01  7.675346e-01  4.935595e-01 -8.722746e-02  4.172042e-01 -3.998831e-02 -1.527671e-01  3.953368e-01 -9.793852e-01 -6.767833e-01  8.967355e-02 -1.014528e+00 -9.059091e-02 -5.848701e-01  5.721722e-02  3.321383e-01  6.242919e-01 -7.973590e-01  4.295677e-01 -9.319796e-01  8.562917e-01 -1.856014e-01 -5.190484e-01 -5.953587e-01 -4.271882e-01 -1.049240e-01  5.650325e-01 -3.508546e-01  2.559259e-01  3.273882e-01 -1.029453e-01  4.493388e-01  9.112915e-01 -1.686282e-01 -6.921592e-01 -9.326659e-01  1.381968e-01 -1.283864e-01  6.369246e-01  1.247694e-01 -2.646305e-01  3.493093e-01  7.736881e-01 -8.124782e-01  1.901718e-01  8.946079e-02  5.387530e-01 -7.864837e-01  7.744972e-01 -5.623348e-01 -1.076681e-01  6.955572e-01  4.141826e-01  7.203528e-01  9.653945e-01 -3.729622e-01 -5.930296e-01  4.741160e-01 -9.173502e-01 -5.064264e-01  8.063901e-01  8.691158e-01 -1.949764e-01  1.974485e-01 -2.135856e-02  5.571123e-01 -2.807395e-01  8.121789e-01 -5.065342e-02  9.137269e-01  1.006718e+00 -6.529997e-01  9.039307e-01 -6.384384e-01 -4.835656e-01  4.462628e-01 -6.581755e-01  4.620630e-01 -8.692052e-01 -1.814280e-01  2.229264e-01  2.396242e-01  7.405236e-01  6.661511e-01  7.481428e-01  1.192360e-01 -5.163702e-01 -1.582069e-01  8.322141e-01 -2.620802e-01 -5.184257e-01  7.713072e-01  6.953259e-01  6.264293e-01 -7.744758e-01  6.661668e-02 -7.192720e-02  8.351626e-01 -1.006745e+00
 8.036754e-01  4.225511e-01  9.604919e-01 -3.825859e-01 -3.477303e-01 -2.196869e-01 -9.334611e-01 -6.126844e-01  8.000554e-01 -8.347132e-01 -6.028289e-02 -1.506623e-01 -7.155428e-01 -9.340719e-01  6.421285e-01  9.323256e-01 -4.181274e-01  7.922162e-02  5.375543e-01  1.535506e-01  8.976386e-02  9.916933e-02  5.046032e-01  6.006400e-01 -4.939923e-01  2.826231e-01  5.078512e-01 -4.107325e-01  8.276537e-01 -6.984252e-01 -1.005350e+00  2.082398e-01  4.294594e-01 -3.477139e-01  9.031089e-01 -1.401387e-01 -2.851365e-01 -8.264908e-02  8.719653e-01 -9.190814e-01  7.089237e-01  6.730067e-01 -9.081978e-01 -3.987622e-01 -1.310446e-01 -3.499840e-01  4.697292e-01  3.604042e-01 -7.993190e-02  5.723786e-02 -6.499128e-02  7.391003e-01 -4.756189e-01  2.601481e-01  4.379807e-01 -8.852769e-01  1.142383e-01 -5.555001e-01 -7.607705e-01 -6.796495e-01  1.776217e-01  4.988674e-01  6.402827e-02  2.089453e-01 -8.703032e-01  8.783753e-01 -2.624427e-01  1.875314e-02 -7.423850e-01 -7.081672e-01  6.846936e-01 -9.245296e-01  3.208320e-01  3.324419e-01  4.649321e-01  1.609797e-01  8.008452e-01  8.525489e-01 -1.739836e-01 -9.089967e-01  1.624730e-01 -1.951313e-01 -2.563088e-01 -7.899805e-02  4.546762e-01  6.232539e-02 -3.019199e-01 -6.175537e-01  9.516137e-01 -8.879503e-01  8.597633e-01 -5.315396e-01  9.957845e-01  5.297041e-01 -4.674698e-01 -4.442809e-01  6.789971e-01  6.940751e-01 -4.357391e-01 -7.053181e-01 -8.475958e-01  1.237066e-01  7.690024e-01 -1.024394e-01  9.368802e-02 -2.475221e-01 -5.254543e-02 -7.729724e-02  4.373245e-01 -3.353497e-01 -4.089170e-01  3.513930e-01 -9.991150e-01 -6.104219e-01 -8.612366e-01 -6.970299e-01  3.496865e-01 -8.585211e-01  9.344667e-01 -1.556120e-01  4.106228e-01 -3.012636e-01 -7.682323e-01 -1.406599e-01  9.293720e-01  5.862642e-01 -4.649088e-01
 7.818707e-01  6.938456e-01 -8.024939e-01  1.973279e-01 -5.503426e-01 -7.849309e-01  9.441632e-01  9.653701e-02 -3.803753e-01  4.348521e-01  3.343991e-02 -9.695034e-01  4.075385e-01  1.886506e-01 -5.022889e-01 -8.896601e-01 -2.290852e-01 -7.576171e-01  6.439069e-01  5.906620e-01 -9.356832e-01 -4.926785e-01 -9.058953e-01 -5.669534e-01  4.213891e-01  9.233446e-01  9.232181e-01 -5.640163e-01 -5.182403e-01 -8.885241e-01  2.218858e-01  7.193494e-01  1.904418e-01  9.163640e-01 -5.176306e-01 -8.024553e-01 -8.300506e-01  4.072347e-01  5.944008e-01  3.270987e-01  1.770834e-01 -1.310089e-01 -4.611653e-01  7.499459e-01 -3.809612e-01  3.802716e-01 -1.357067e-02  3.438253e-01  3.758787e-01 -4.456869e-01  3.288044e-01  4.439332e-01  2.656594e-01 -6.175286e-01 -8.370481e-02 -9.463257e-01 -9.386212e-01 -9.305780e-01 -2.600023e-01  4.268627e-01 -3.140584e-01 -6.103883e-01 -8.026733e-01  2.970312e-01 -1.594935e-01 -8.198778e-01  2.029543e-01 -5.589181e-01 -1.250812e-02  7.111436e-01  3.153229e-01 -4.799006e-01 -5.693809e-01  9.391947e-01 -1.776320e-01 -2.341047e-01  5.510378e-01  6.762691e-01 -8.223639e-01 -1.872291e-01 -8.277553e-01  7.977537e-01  6.469756e-01  3.764653e-01  8.804939e-01  5.167763e-01 -3.167690e-02  1.427256e-01 -5.528197e-01 -6.075726e-01  3.836278e-01  6.008744e-01  9.287729e-01  8.887778e-01 -2.708214e-01  4.087392e-02 -3.742718e-01 -7.199278e-01 -7.905677e-01 -4.760000e-01  2.378985e-01 -7.638274e-01 -4.883227e-01  3.932777e-01  9.404968e-01  3.437727e-01 -1.050843e-01  1.739702e-01  9.860154e-01 -4.537973e-01 -7.273554e-01  5.731784e-01 -1.022913e+00 -1.349745e-01 -7.782810e-01 -2.351397e-01 -3.433898e-01  5.028657e-01 -1.362267e-01 -3.381383e-01 -8.621943e-01  5.916082e-01  5.354373e-01 -1.250402e-01  3.615420e-01 -2.888594e-01  2.212784e-01
 3.134873e-01 -7.089291e-01 -8.132049e-01 -2.819691e-01 -5.062095e-01 -9.171867e-01 -3.077341e-02 -6.989659e-03  8.321335e-02  2.338084e-01  7.987076e-01 -1.973641e-02 -1.693741e-01 -5.161346e-01  6.728018e-01 -9.275356e-01  1.805527e-01  5.308480e-01 -3.009743e-01  8.599229e-01 -5.243374e-01  8.214755e-02  6.436806e-02  5.740572e-01 -7.966866e-01 -6.100068e-01 -5.463345e-01 -8.644531e-01 -1.646766e-01 -6.526965e-02  9.213460e-01 -4.698310e-01  3.421632e-02  3.935703e-01  8.442008e-01  1.274697e-01 -8.679806e-01  3.336012e-01  2.916168e-01 -1.576741e-01  5.505056e-01  4.364963e-01  8.191367e-01 -2.898694e-01 -1.245372e-02 -4.728575e-01  7.966582e-01 -7.768132e-01  9.520716e-01  1.202009e-01 -6.082960e-01 -2.798147e-01 -9.804756e-02  5.817319e-01  8.026722e-01 -6.530868e-01  7.516769e-01 -5.864033e-01  6.491674e-01  3.505695e-01 -4.703396e-01  5.222849e-01  9.682728e-01  6.852467e-01  5.829477e-01  2.303720e-01  4.570227e-01  3.450310e-01 -4.541418e-01  8.944626e-01  4.093941e-01 -4.920973e-01  2.022298e-02  6.552807e-01 -5.094892e-01 -2.362365e-02 -5.068981e-01 -8.051810e-01 -4.186585e-01 -6.832540e-01 -4.453212e-01  1.226054e-01 -3.541286e-02 -7.470694e-01 -9.065745e-01  2.120766e-01 -4.053746e-01 -2.942333e-01  9.754853e-01  1.240683e-01 -8.956687e-01 -1.140955e-01 -3.452013e-01 -2.830218e-01  9.423815e-01 -8.666199e-01  1.440324e-01 -7.732272e-02  1.277132e-02 -4.485216e-01 -4.266077e-01  2.600533e-01 -4.938138e-01 -2.500674e-01 -5.041665e-01 -3.375271e-01 -4.116778e-01  9.942087e-01  8.185374e-01 -3.435117e-01 -1.095616e-02  6.305599e-01 -6.769249e-01  4.039397e-01  6.777988e-01  2.976292e-01  6.918366e-01 -9.163809e-01  2.315132e-01 -2.673590e-01 -8.563964e-01  3.093966e-01 -2.382435e-01  3.211481e-01  2.749607e-01 -3.494825e-02 -6.503742e-01
 5.609036e-01 -8.242759e-01  5.526151e-01 -3.884892e-01  6.955938e-02 -3.864200e-01  7.915380e-01  1.496301e-03 -4.567573e-01  3.576657e-01  2.643544e-01  7.941800e-02  1.999638e-01 -3.833677e-02  6.707073e-01 -1.992273e-01 -7.721994e-01  1.177405e-01 -9.175579e-01  5.264717e-01  9.429297e-01 -2.771267e-01 -1.665726e-01 -3.875922e-01 -6.636486e-01  8.717350e-01  4.973454e-01 -5.498284e-01  9.183620e-02 -6.497072e-01  3.971371e-01 -6.393102e-01  9.969512e-01  9.259429e-01  7.886144e-01 -3.412276e-01 -2.114167e-01 -5.699499e-01 -2.223725e-01 -6.740380e-01  3.307556e-01  7.177177e-01  8.533989e-01 -1.211093e-01  4.936661e-01  4.335091e-01  8.194184e-01 -1.277604e-01 -7.083839e-01  3.343972e-01 -2.571669e-01  9.116085e-01  5.452108e-01  8.815201e-01  1.159340e-01 -2.864910e-01 -7.646885e-01  6.416726e-01 -8.050523e-01 -7.018186e-01  5.948438e-01  6.380267e-02 -6.598798e-01 -2.311204e-01  7.328349e-01 -8.909312e-01 -6.674628e-01  3.776987e-01 -3.672134e-01  6.576727e-01 -7.509765e-01  5.728867e-02 -3.027224e-01 -7.784997e-01 -2.988273e-01  2.958479e-01  2.372859e-03 -7.545774e-01 -3.565986e-01  5.135645e-01 -8.958755e-01 -8.975956e-01 -8.568399e-02 -8.504210e-01 -1.398711e-01  5.075201e-01  4.217382e-01 -4.520026e-01  1.838353e-01 -6.966691e-01  3.164781e-01  4.681525e-01  6.539181e-01 -4.974407e-01 -5.964357e-01 -1.271171e-01  5.101382e-01 -1.170997e-01  5.111909e-01  1.009936e-01  6.012907e-02  2.672158e-01 -1.688569e-01 -2.760225e-01 -4.046035e-01  9.810852e-01  9.616618e-01  2.250895e-01  2.288302e-01 -5.317321e-01 -5.052838e-01  5.830136e-01 -3.182142e-01 -2.174143e-01  7.777321e-01  6.397675e-01  9.590568e-01  4.322877e-01 -9.575461e-02 -7.122509e-01 -6.578509e-01  2.307065e-01  3.454175e-01  9.791737e-02  3.082867e-01  6.957023e-03  3.126610e-01
